INFO: [HLS 200-0] Workspace /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1 opened at Mon Jun 18 15:35:51 EEST 2018
Execute     config_clock -quiet -name default -period 13 -default=false 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' factor=4 
INFO: [HLS 200-0] Setting directive 'UNROLL' factor=4 
Command     set_directive_unroll returned 0; 0.01 sec.
Execute     set_directive_unroll -factor 4 fc_layer3/fc_layer3_label42 
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' factor=4 
INFO: [HLS 200-0] Setting directive 'UNROLL' factor=4 
INFO: [HLS 200-0] Setting directive 'UNROLL' factor=4 
Command     set_directive_unroll returned 0; 0 sec.
Command   ap_source returned 0; 0.1 sec.
Execute   csynth_design 
Execute     elaborate -effort=medium -skip_syncheck=0 -keep_printf=0 -lm=0 -skip_cdt=0 -skip_transform=0 -VP9_rom_infer_simplify=0 -ng=0 -g=0 -opt_fp=0 -enable_clang39=0 
INFO: [HLS 200-10] Analyzing design file 'nnet_stream/solution1/nnet.cpp' ...
INFO: [HLS 200-0] Compiling one TU...
Execute       is_m_axi_addr64 
Command       is_m_axi_addr64 returned 0; 0 sec.
INFO: [HLS 200-0] Handling nnet_stream/solution1/nnet.cpp as C++
Execute       get_default_platform 
Command       get_default_platform returned 0; 0 sec.
Execute       is_encrypted nnet_stream/solution1/nnet.cpp 
Command       is_encrypted returned 0; 0 sec.
Execute       get_default_platform 
Command       get_default_platform returned 0; 0 sec.
INFO: [HLS 200-0] Source preprocessing
Execute       clang  -fno-limit-debug-info -gcc-toolchain "/opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc" -hls  -fno-exceptions  -D__llvm__  -E "nnet_stream/solution1/nnet.cpp"     -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit  -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot" -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__  -o "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp" 
INFO: [HLS 200-0] exec clang -fno-limit-debug-info -gcc-toolchain /opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc -hls -fno-exceptions -D__llvm__ -E nnet_stream/solution1/nnet.cpp -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp
Command       clang returned 0; 1.45 sec.
INFO: [HLS 200-0] Syntax Checking before pre-processing...
Execute       clang  -fno-limit-debug-info -gcc-toolchain "/opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc" -hls    -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit  -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot" -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__  "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp"  -o "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/useless.bc"  
INFO: [HLS 200-0] exec clang -fno-limit-debug-info -gcc-toolchain /opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc -hls -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/useless.bc
Command       clang returned 0; 11.91 sec.
INFO: [HLS 200-0] GCC PP time: 13 seconds per iteration
INFO: [HLS 200-0] Setting directive 'DATAFLOW' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=8 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' II=232 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'PIPELINE' 
INFO: [HLS 200-0] Setting directive 'UNROLL' 
INFO: [HLS 200-0] Setting directive 'UNROLL' factor=4 
INFO: [HLS 200-0] Setting directive 'UNROLL' factor=4 
INFO: [HLS 200-0] Setting directive 'UNROLL' factor=4 
Execute       list_core -type functional_unit 
Command       list_core returned 0; 0.01 sec.
INFO: [HLS 200-0] CDT Preprocessing...
INFO: [HLS 200-0] Marker-Pragma convertor: /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-line.cpp /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-line.cpp.CXX 1
INFO: [HLS 200-0] Converting Markers to Pragmas...
Execute       cdt  "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-line.cpp"  -m "nnet" -o "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-cdt.cpp" --pp --directive /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/solution1.directive --source /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/nnet.cpp --error /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db --funcunit "AddSub AddSub_DSP AddSubnS DAddSub_fulldsp DAddSub_nodsp DDiv DExp_fulldsp DExp_meddsp DExp_nodsp DLog_fulldsp DLog_meddsp DLog_nodsp DMul_fulldsp DMul_maxdsp DMul_meddsp DMul_nodsp DRSqrt DRecip DSP_Double_Pump_Mac16 DSP_Double_Pump_Mac8 DSP_Macro DSqrt DivnS FAddSub_fulldsp FAddSub_nodsp FDiv FExp_fulldsp FExp_meddsp FExp_nodsp FLog_fulldsp FLog_meddsp FLog_nodsp FMul_fulldsp FMul_maxdsp FMul_meddsp FMul_nodsp FRSqrt_fulldsp FRSqrt_nodsp FRecip_fulldsp FRecip_nodsp FSqrt HAddSub_fulldsp HAddSub_meddsp HAddSub_nodsp HDiv HMul_fulldsp HMul_maxdsp HMul_nodsp HSqrt Mul Mul2S Mul3S Mul4S Mul5S Mul6S Mul_LUT MulnS MuxnS" --ve --vetcl /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db --ca --es --gf --pd --p2d /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db --sd --scff /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/.systemc_flag --ad 
INFO: [HLS 200-0] Error:Syntax error in source:for (__decltype(__n + 0) __niter = __n;
Error:Missing ; in source:t
Error:Syntax error in source:)
 *__first = __value;
Error:Syntax error in source:for (__decltype(__n + 0) __niter = __n;
Error:Missing ; in source:t
Error:Syntax error in source:)
 *__first = __tmp;
Command       cdt returned 0; 21.02 sec.
INFO: [HLS 200-0] Marker-Pragma convertor: /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pp.0.cpp.ap-cdt.cpp /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.0.cpp /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.0.cpp.ap-line.CXX 0
INFO: [HLS 200-0] Converting Pragmas to Markers...
Execute       source /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pragma.status.tcl 
Command       ap_source returned 0; 0 sec.
INFO: [HLS 200-0] Pragma Handling...
INFO: [HLS 200-0] Source preprocessing
Execute       clang  -fno-limit-debug-info -gcc-toolchain "/opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc" -hls  -fno-exceptions  -D__llvm__  -E "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.1.cpp"     -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit  -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot" -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__  -o "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.2.cpp" 
INFO: [HLS 200-0] exec clang -fno-limit-debug-info -gcc-toolchain /opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc -hls -fno-exceptions -D__llvm__ -E /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.1.cpp -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -fno-threadsafe-statics -fno-use-cxa-atexit -D__CLANG_3_1__ -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.2.cpp
Command       clang returned 0; 1.07 sec.
Execute       get_default_platform 
Command       get_default_platform returned 0; 0 sec.
INFO: [HLS 200-0] Processing labels
Execute       clang  -fno-limit-debug-info -gcc-toolchain /opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc -hls -hls-analyze-label -hls-analyze-pragma -fno-exceptions  -D__llvm__  -w  "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.2.cpp"    -fno-math-errno -c -emit-llvm -O0  -mllvm -disable-llvm-optzns -fno-threadsafe-statics  -fno-use-cxa-atexit -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot" -I "/opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc" -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o "/home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.g.bc" 
INFO: [HLS 200-0] exec clang -fno-limit-debug-info -gcc-toolchain /opt/Xilinx/Vivado/2017.4/lnx64/tools/gcc -hls -hls-analyze-label -hls-analyze-pragma -fno-exceptions -D__llvm__ -w /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.pragma.2.cpp -fno-math-errno -c -emit-llvm -O0 -mllvm -disable-llvm-optzns -fno-threadsafe-statics -fno-use-cxa-atexit -DAESL_SYN -D__SYNTHESIS__ -D__HLS_SYN__ -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot -I /opt/Xilinx/Vivado/2017.4/common/technology/autopilot/ap_sysc -include etc/autopilot_ssdm_op.h -D__DSP48E1__ -g -o /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/nnet.g.bc
Command       clang returned 0; 11.44 sec.
Execute       source /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/ve_warning.tcl 
Command       ap_source returned 0; 0 sec.
INFO: [HLS 200-10] Validating synthesis directives ...
Execute       source /home/sergiu/git/lic/hls/workspace/nnet_stream/solution1/.autopilot/db/pragma.status.tcl 
Command       ap_source returned 0; 0 sec.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'pool_layer1_label17' does not exist in function 'pool_layer1'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'pool_layer1_label21' does not exist in function 'pool_layer1'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'pool_layer1_label22' does not exist in function 'pool_layer1'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'pool_layer1_label23' does not exist in function 'pool_layer1'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'pool_layer2_label24' does not exist in function 'pool_layer2'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'pool_layer2_label25' does not exist in function 'pool_layer2'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'pool_layer2_label27' does not exist in function 'pool_layer2'.
WARNING: [HLS 200-40] Directive 'PIPELINE' cannot be applied: Label 'pool_layer2_label8' does not exist in function 'pool_layer2'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'pool_layer2_label29' does not exist in function 'pool_layer2'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'fc_layer1_label30' does not exist in function 'fc_layer1'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'fc_layer2_label31' does not exist in function 'fc_layer2'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'fc_layer3_label32' does not exist in function 'fc_layer3'.
WARNING: [HLS 200-40] Directive 'UNROLL' cannot be applied: Label 'pool_layer1_label34' does not exist in function 'pool_layer1'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_cos_K4' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_K2' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_cos_K2' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'first_order_fixed_16::sin_cos_K0' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_K1' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_K0' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_cos_K2' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_K0' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::sin_cos_K0' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_cos_K3' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_K3' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::cos_K2' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_K4' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'second_order_float::cos_K2' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'fourth_order_double::sin_K2' can not be recognized(UNKNOWN VARIABLE) in 'sincos_approximation'.
WARNING: [HLS 200-40] Directive 'RESOURCE' for core 'ROM_1P_LUTRAM' cannot be applied: Variable 'first_order_fixed_16::sin_cos_K1' can not be recognized(UNKNOWN VARIABLE) in 'sin_or_cos_approximation'.
